### AUTOFILL PROFILES ###,,,,,,
Profile ID,Name,Site,Hotkey,,,
### AUTOFILL RULES ###,,,,,,
Rule ID,Type,Name,Value,Site,Mode,Profile
r10,0,"div.col-md-5.col-sm-5.main-section:nth-of-type(2) > form:first-child > div:nth-child(2) > input.form-control[type=""text""]:last-child","House No:*","mapping-ui.chaldal.com/BuildingInfoAddEditComponent",1,
r13,0,"div.col-md-5.col-sm-5.main-section:nth-of-type(3) > form:first-child > div:nth-child(2) > input.form-control[type=""text""]:last-child","Road:","mapping-ui.chaldal.com/BuildingInfoAddEditComponent",1,
r11,0,"div:nth-of-type(3) > input.form-control[type=""text""]:last-child","Sub Area","mapping-ui.chaldal.com/BuildingInfoAddEditComponent",1,
### AUTOFILL OPTIONS ###,,,,,,
advanced,"[]",,,,,
exceptions,"[]",,,,,
textclips,"[]",,,,,
variables,"[]",,,,,
activecat,1,,,,,
autoimport,0,,,,,
backup,0,30,,,,
badge,1,,,,,
closeinfobar,1,1,,,,
debug,0,,,,,
delay,0,1,,,,
fluid,1,,,,,
hidebackup,0,,,,,
manual,0,,,,,
mask,1,,,,,
menu,1,,,,,
overwrite,0,,,,,
sitefilters,1,,,,,
skiphidden,0,,,,,
sound,0,,,,,
vars,1,,,,,
voice,0,1,,,,
